feature,weight,std
exceptional,0.0,0.0
dolphin,0.0,0.0
exception,0.0,0.0
dolphins,0.0,0.0
done,0.0,0.0
except,0.0,0.0
excellent,0.0,0.0
excellence,0.0,0.0
dog,0.0,0.0
exercise,0.0,0.0
diagonal,0.0,0.0
exhaust,0.0,0.0
divided,0.0,0.0
diving,0.0,0.0
expected,0.0,0.0
development,0.0,0.0
expectations,0.0,0.0
detailed,0.0,0.0
expect,0.0,0.0
dockage,0.0,0.0
expansion,0.0,0.0
find,0.0,0.0
expands,0.0,0.0
expanded,0.0,0.0
expand,0.0,0.0
defined,0.0,0.0
exotic,0.0,0.0
exits,0.0,0.0
exit,0.0,0.0
docks,0.0,0.0
existing,0.0,0.0
extras,0.0,0.0
digital,0.0,0.0
discerning,0.0,0.0
faucets,0.0,0.0
dinner,0.0,0.0
feeling,0.0,0.0
feel,0.0,0.0
dinners,0.0,0.0
delay,0.0,0.0
delicious,0.0,0.0
dinning,0.0,0.0
feed,0.0,0.0
dip,0.0,0.0
fee,0.0,0.0
direct,0.0,0.0
fed,0.0,0.0
february,0.0,0.0
direction,0.0,0.0
directions,0.0,0.0
featuring,0.0,0.0
directly,0.0,0.0
featured,0.0,0.0
feature,0.0,0.0
fazio,0.0,0.0
favorite,0.0,0.0
del,0.0,0.0
dining,0.0,0.0
die,0.0,0.0
develop,0.0,0.0
fiber,0.0,0.0
fha,0.0,0.0
diligence,0.0,0.0
fgcu,0.0,0.0
festivals,0.0,0.0
ferry,0.0,0.0
ferro,0.0,0.0
dimensional,0.0,0.0
fencing,0.0,0.0
dimensions,0.0,0.0
dinette,0.0,0.0
fenced,0.0,0.0
fiberglass,0.0,0.0
different,0.0,0.0
dine,0.0,0.0
fence,0.0,0.0
fell,0.0,0.0
degrees,0.0,0.0
fees,0.0,0.0
feels,0.0,0.0
faux,0.0,0.0
faucet,0.0,0.0
filter,0.0,0.0
fastest,0.0,0.0
dont,0.0,0.0
fairly,0.0,0.0
filled,0.0,0.0
filler,0.0,0.0
fair,0.0,0.0
factor,0.0,0.0
fact,0.0,0.0
disappearing,0.0,0.0
facing,0.0,0.0
degree,0.0,0.0
facility,0.0,0.0
disappoint,0.0,0.0
facilities,0.0,0.0
faces,0.0,0.0
face,0.0,0.0
developer,0.0,0.0
disappointed,0.0,0.0
eyes,0.0,0.0
eye,0.0,0.0
exudes,0.0,0.0
fi,0.0,0.0
fairway,0.0,0.0
fairways,0.0,0.0
fall,0.0,0.0
developed,0.0,0.0
fields,0.0,0.0
fast,0.0,0.0
farms,0.0,0.0
fifth,0.0,0.0
farmhouse,0.0,0.0
diamond,0.0,0.0
farmers,0.0,0.0
farm,0.0,0.0
far,0.0,0.0
fantastic,0.0,0.0
fill,0.0,0.0
fans,0.0,0.0
fan,0.0,0.0
delight,0.0,0.0
famous,0.0,0.0
family,0.0,0.0
director,0.0,0.0
families,0.0,0.0
famed,0.0,0.0
falls,0.0,0.0
extremely,0.0,0.0
dryer,0.0,0.0
door,0.0,0.0
deposit,0.0,0.0
elevation,0.0,0.0
dreamed,0.0,0.0
elevated,0.0,0.0
dreaming,0.0,0.0
deserve,0.0,0.0
dreams,0.0,0.0
elementary,0.0,0.0
elegantly,0.0,0.0
dreamy,0.0,0.0
elegant,0.0,0.0
drenched,0.0,0.0
electricity,0.0,0.0
electrical,0.0,0.0
electric,0.0,0.0
dresser,0.0,0.0
either,0.0,0.0
dressing,0.0,0.0
drink,0.0,0.0
eight,0.0,0.0
effortlessly,0.0,0.0
designated,0.0,0.0
drinking,0.0,0.0
effortless,0.0,0.0
description,0.0,0.0
describes,0.0,0.0
elevators,0.0,0.0
emerald,0.0,0.0
encompasses,0.0,0.0
depot,0.0,0.0
encompass,0.0,0.0
enclosure,0.0,0.0
enclosed,0.0,0.0
enclave,0.0,0.0
enchanting,0.0,0.0
enabled,0.0,0.0
en,0.0,0.0
depth,0.0,0.0
embrace,0.0,0.0
eligible,0.0,0.0
email,0.0,0.0
else,0.0,0.0
elongated,0.0,0.0
ellenton,0.0,0.0
describe,0.0,0.0
drawer,0.0,0.0
drawers,0.0,0.0
drawn,0.0,0.0
dream,0.0,0.0
elite,0.0,0.0
efficient,0.0,0.0
efficiency,0.0,0.0
edgewater,0.0,0.0
due,0.0,0.0
dynamic,0.0,0.0
dwelling,0.0,0.0
durable,0.0,0.0
duplex,0.0,0.0
dunes,0.0,0.0
destination,0.0,0.0
dropping,0.0,0.0
dunedin,0.0,0.0
dry,0.0,0.0
dues,0.0,0.0
ductwork,0.0,0.0
drop,0.0,0.0
desoto,0.0,0.0
ducts,0.0,0.0
ductless,0.0,0.0
desires,0.0,0.0
duct,0.0,0.0
ducks,0.0,0.0
dual,0.0,0.0
du,0.0,0.0
drywall,0.0,0.0
desk,0.0,0.0
eagle,0.0,0.0
eagles,0.0,0.0
drinks,0.0,0.0
easy,0.0,0.0
edge,0.0,0.0
eco,0.0,0.0
drive,0.0,0.0
eclectic,0.0,0.0
eating,0.0,0.0
designer,0.0,0.0
designers,0.0,0.0
eateries,0.0,0.0
driveway,0.0,0.0
eat,0.0,0.0
eastern,0.0,0.0
early,0.0,0.0
designs,0.0,0.0
east,0.0,0.0
desirable,0.0,0.0
easily,0.0,0.0
driveways,0.0,0.0
desire,0.0,0.0
driving,0.0,0.0
easier,0.0,0.0
easement,0.0,0.0
ease,0.0,0.0
encompassing,0.0,0.0
end,0.0,0.0
exceed,0.0,0.0
endless,0.0,0.0
doral,0.0,0.0
etc,0.0,0.0
estuary,0.0,0.0
estimated,0.0,0.0
estero,0.0,0.0
estates,0.0,0.0
double,0.0,0.0
establishments,0.0,0.0
established,0.0,0.0
detached,0.0,0.0
est,0.0,0.0
espresso,0.0,0.0
esplanade,0.0,0.0
especially,0.0,0.0
escrow,0.0,0.0
escape,0.0,0.0
errors,0.0,0.0
doubles,0.0,0.0
equity,0.0,0.0
equipped,0.0,0.0
douglas,0.0,0.0
equipment,0.0,0.0
downs,0.0,0.0
doorways,0.0,0.0
etched,0.0,0.0
euro,0.0,0.0
dryers,0.0,0.0
examples,0.0,0.0
exactly,0.0,0.0
delivers,0.0,0.0
doorbell,0.0,0.0
evident,0.0,0.0
detail,0.0,0.0
everywhere,0.0,0.0
everything,0.0,0.0
everyone,0.0,0.0
everyday,0.0,0.0
everglades,0.0,0.0
doorstep,0.0,0.0
ever,0.0,0.0
events,0.0,0.0
event,0.0,0.0
evenings,0.0,0.0
doorman,0.0,0.0
evening,0.0,0.0
even,0.0,0.0
ev,0.0,0.0
european,0.0,0.0
delray,0.0,0.0
equestrian,0.0,0.0
equal,0.0,0.0
epoxy,0.0,0.0
enjoyable,0.0,0.0
ensure,0.0,0.0
ensuites,0.0,0.0
ensuite,0.0,0.0
enough,0.0,0.0
enormous,0.0,0.0
enlarged,0.0,0.0
enjoys,0.0,0.0
enjoyment,0.0,0.0
enjoying,0.0,0.0
enjoyed,0.0,0.0
depending,0.0,0.0
entering,0.0,0.0
enjoy,0.0,0.0
enhanced,0.0,0.0
enhance,0.0,0.0
englewood,0.0,0.0
engineered,0.0,0.0
drapes,0.0,0.0
energy,0.0,0.0
draw,0.0,0.0
fingertips,0.0,0.0
depict,0.0,0.0
enter,0.0,0.0
drain,0.0,0.0
epoxied,0.0,0.0
enthusiasts,0.0,0.0
epitome,0.0,0.0
destinations,0.0,0.0
entryway,0.0,0.0
entry,0.0,0.0
deluxe,0.0,0.0
downstairs,0.0,0.0
entrances,0.0,0.0
entrance,0.0,0.0
entirely,0.0,0.0
entire,0.0,0.0
enthusiast,0.0,0.0
enters,0.0,0.0
entertainment,0.0,0.0
entertaining,0.0,0.0
demand,0.0,0.0
developers,0.0,0.0
downtown,0.0,0.0
dr,0.0,0.0
density,0.0,0.0
entertainer,0.0,0.0
entertain,0.0,0.0
department,0.0,0.0
ends,0.0,0.0
zoo,0.0,0.0
finish,0.0,0.0
heading,0.0,0.0
hunters,0.0,0.0
hunter,0.0,0.0
hundreds,0.0,0.0
hundred,0.0,0.0
huge,0.0,0.0
hub,0.0,0.0
https,0.0,0.0
hs,0.0,0.0
hrs,0.0,0.0
hr,0.0,0.0
however,0.0,0.0
howard,0.0,0.0
housing,0.0,0.0
housekeeping,0.0,0.0
household,0.0,0.0
house,0.0,0.0
hours,0.0,0.0
hour,0.0,0.0
hottest,0.0,0.0
hotels,0.0,0.0
hotel,0.0,0.0
hot,0.0,0.0
hosts,0.0,0.0
hosting,0.0,0.0
host,0.0,0.0
hospitals,0.0,0.0
hospitality,0.0,0.0
hospital,0.0,0.0
horton,0.0,0.0
huntington,0.0,0.0
hurricane,0.0,0.0
hurry,0.0,0.0
icynene,0.0,0.0
immaculate,0.0,0.0
imagined,0.0,0.0
imagine,0.0,0.0
imagination,0.0,0.0
images,0.0,0.0
illustrative,0.0,0.0
illustration,0.0,0.0
iii,0.0,0.0
ii,0.0,0.0
idyllic,0.0,0.0
ideas,0.0,0.0
ideally,0.0,0.0
ideal,0.0,0.0
icw,0.0,0.0
hustle,0.0,0.0
iconic,0.0,0.0
icon,0.0,0.0
ice,0.0,0.0
ibis,0.0,0.0
hyde,0.0,0.0
hybrid,0.0,0.0
hwy,0.0,0.0
hwh,0.0,0.0
hvac,0.0,0.0
huts,0.0,0.0
hutchinson,0.0,0.0
hutch,0.0,0.0
hut,0.0,0.0
horseshoes,0.0,0.0
horseshoe,0.0,0.0
horses,0.0,0.0
herein,0.0,0.0
highlighted,0.0,0.0
highlight,0.0,0.0
highlands,0.0,0.0
highland,0.0,0.0
higher,0.0,0.0
high,0.0,0.0
hideaway,0.0,0.0
hidden,0.0,0.0
hickory,0.0,0.0
hialeah,0.0,0.0
hi,0.0,0.0
heron,0.0,0.0
heritage,0.0,0.0
held,0.0,0.0
highly,0.0,0.0
heights,0.0,0.0
height,0.0,0.0
heavy,0.0,0.0
heating,0.0,0.0
heaters,0.0,0.0
heater,0.0,0.0
heated,0.0,0.0
heat,0.0,0.0
heart,0.0,0.0
hear,0.0,0.0
healthy,0.0,0.0
healthcare,0.0,0.0
health,0.0,0.0
highlights,0.0,0.0
highway,0.0,0.0
horse,0.0,0.0
holes,0.0,0.0
horizon,0.0,0.0
hookups,0.0,0.0
hookup,0.0,0.0
hook,0.0,0.0
hood,0.0,0.0
honeymoon,0.0,0.0
homestead,0.0,0.0
homesites,0.0,0.0
homesite,0.0,0.0
homeowners,0.0,0.0
homeowner,0.0,0.0
hollywood,0.0,0.0
holiday,0.0,0.0
hole,0.0,0.0
highways,0.0,0.0
holds,0.0,0.0
hold,0.0,0.0
hobby,0.0,0.0
hobbies,0.0,0.0
hoa,0.0,0.0
hit,0.0,0.0
history,0.0,0.0
historical,0.0,0.0
historic,0.0,0.0
hillsborough,0.0,0.0
hills,0.0,0.0
hill,0.0,0.0
hiking,0.0,0.0
immaculately,0.0,0.0
immediate,0.0,0.0
immediately,0.0,0.0
investor,0.0,0.0
italian,0.0,0.0
issue,0.0,0.0
isles,0.0,0.0
isle,0.0,0.0
islands,0.0,0.0
island,0.0,0.0
irrigation,0.0,0.0
irrigated,0.0,0.0
iron,0.0,0.0
involved,0.0,0.0
invites,0.0,0.0
invite,0.0,0.0
investors,0.0,0.0
investment,0.0,0.0
items,0.0,0.0
invest,0.0,0.0
inventory,0.0,0.0
introducing,0.0,0.0
intricate,0.0,0.0
intra,0.0,0.0
intimate,0.0,0.0
interstates,0.0,0.0
interstate,0.0,0.0
intersection,0.0,0.0
intersecting,0.0,0.0
internet,0.0,0.0
international,0.0,0.0
interior,0.0,0.0
italkraft,0.0,0.0
jack,0.0,0.0
interest,0.0,0.0
jewel,0.0,0.0
junior,0.0,0.0
june,0.0,0.0
jump,0.0,0.0
july,0.0,0.0
jr,0.0,0.0
joy,0.0,0.0
join,0.0,0.0
john,0.0,0.0
jogging,0.0,0.0
jog,0.0,0.0
joes,0.0,0.0
joe,0.0,0.0
jill,0.0,0.0
jetted,0.0,0.0
jackson,0.0,0.0
jets,0.0,0.0
jet,0.0,0.0
jensen,0.0,0.0
jenn,0.0,0.0
jaw,0.0,0.0
january,0.0,0.0
jan,0.0,0.0
james,0.0,0.0
jamaica,0.0,0.0
jade,0.0,0.0
jacuzzis,0.0,0.0
jacuzzi,0.0,0.0
jacobsen,0.0,0.0
interested,0.0,0.0
intercostal,0.0,0.0
immense,0.0,0.0
included,0.0,0.0
indies,0.0,0.0
indian,0.0,0.0
indestructible,0.0,0.0
independently,0.0,0.0
independent,0.0,0.0
incredibly,0.0,0.0
incredible,0.0,0.0
increased,0.0,0.0
increase,0.0,0.0
incomparable,0.0,0.0
income,0.0,0.0
inclusive,0.0,0.0
including,0.0,0.0
incl,0.0,0.0
indoor,0.0,0.0
inch,0.0,0.0
inc,0.0,0.0
improvements,0.0,0.0
improvement,0.0,0.0
improved,0.0,0.0
impressive,0.0,0.0
impressed,0.0,0.0
impress,0.0,0.0
imported,0.0,0.0
important,0.0,0.0
imperial,0.0,0.0
impeccably,0.0,0.0
impeccable,0.0,0.0
individual,0.0,0.0
indoors,0.0,0.0
intercom,0.0,0.0
installation,0.0,0.0
intercoastal,0.0,0.0
inter,0.0,0.0
integrity,0.0,0.0
integrated,0.0,0.0
int,0.0,0.0
insurance,0.0,0.0
insulation,0.0,0.0
insulated,0.0,0.0
instructions,0.0,0.0
instead,0.0,0.0
instantly,0.0,0.0
instant,0.0,0.0
installed,0.0,0.0
install,0.0,0.0
induction,0.0,0.0
inspiring,0.0,0.0
inspired,0.0,0.0
inspection,0.0,0.0
inspect,0.0,0.0
inside,0.0,0.0
ins,0.0,0.0
inquire,0.0,0.0
inlet,0.0,0.0
inground,0.0,0.0
information,0.0,0.0
informal,0.0,0.0
industrial,0.0,0.0
indulge,0.0,0.0
heads,0.0,0.0
head,0.0,0.0
finishing,0.0,0.0
hd,0.0,0.0
fruit,0.0,0.0
front,0.0,0.0
frigidaire,0.0,0.0
friends,0.0,0.0
friendly,0.0,0.0
friend,0.0,0.0
fridge,0.0,0.0
friday,0.0,0.0
freshwater,0.0,0.0
freshly,0.0,0.0
fresh,0.0,0.0
fresco,0.0,0.0
french,0.0,0.0
freezer,0.0,0.0
freestanding,0.0,0.0
freedom,0.0,0.0
free,0.0,0.0
framing,0.0,0.0
frameless,0.0,0.0
framed,0.0,0.0
frame,0.0,0.0
foyer,0.0,0.0
fourth,0.0,0.0
four,0.0,0.0
fountains,0.0,0.0
fountain,0.0,0.0
founders,0.0,0.0
found,0.0,0.0
forward,0.0,0.0
fruits,0.0,0.0
ft,0.0,0.0
ftx,0.0,0.0
galley,0.0,0.0
gatehouse,0.0,0.0
gate,0.0,0.0
gas,0.0,0.0
gardening,0.0,0.0
garden,0.0,0.0
garbage,0.0,0.0
garages,0.0,0.0
garage,0.0,0.0
gaming,0.0,0.0
games,0.0,0.0
game,0.0,0.0
galore,0.0,0.0
gallon,0.0,0.0
galleries,0.0,0.0
full,0.0,0.0
future,0.0,0.0
furry,0.0,0.0
furniture,0.0,0.0
