feature,weight
recantos,0.0
quartos,0.0
quarto,0.0
quanto,0.0
qualquer,0.0
qualificando,0.0
quadras,0.0
rack,0.0
ramiro,0.0
rampa,0.0
rapido,0.0
rara,0.0
raridade,0.0
reais,0.0
real,0.0
realidade,0.0
realizar,0.0
realmente,0.0
reaproveitamento,0.0
rebaixado,0.0
rebaixamento,0.0
rebaixe,0.0
rebaixo,0.0
recanto,0.0
residences,0.0
residencial,0.0
residir,0.0
roupeiro,0.0
sabara,0.0
rustico,0.0
rubem,0.0
ruas,0.0
rs,0.0
roupeiros,0.0
roupas,0.0
room,0.0
roupa,0.0
rotula,0.0
rotinas,0.0
rotativo,0.0
rotativas,0.0
rossi,0.0
saber,0.0
saiba,0.0
saibro,0.0
saida,0.0
saidas,0.0
sair,0.0
salle,0.0
saloes,0.0
salso,0.0
salvador,0.0
sanca,0.0
sancas,0.0
santa,0.0
santana,0.0
santo,0.0
sarandi,0.0
saude,0.0
rosario,0.0
rooftop,0.0
resort,0.0
revelando,0.0
revestida,0.0
revertido,0.0
revertida,0.0
reverter,0.0
reversivel,0.0
reversao,0.0
reunioes,0.0
roofs,0.0
reuniao,0.0
retratil,0.0
retorno,0.0
restaurantes,0.0
restaurante,0.0
responsavel,0.0
revestidas,0.0
revestimento,0.0
revestimentos,0.0
revitalizacao,0.0
revitalizada,0.0
revitalizado,0.0
riachuelo,0.0
ribeiro,0.0
riscos,0.0
ritter,0.0
rocha,0.0
roda,0.0
rodapes,0.0
rodeado,0.0
rodoviaria,0.0
ronda,0.0
roof,0.0
quadrados,0.0
pulmao,0.0
saute,0.0
pontos,0.0
portao,0.0
porta,0.0
port,0.0
porem,0.0
porcelanato,0.0
pool,0.0
ponto,0.0
porte,0.0
ponte,0.0
pombal,0.0
polo,0.0
poliesportivas,0.0
poliesportiva,0.0
polido,0.0
portarias,0.0
porteira,0.0
pucrs,0.0
posto,0.0
pra,0.0
poucos,0.0
pouco,0.0
poucas,0.0
potencial,0.0
postos,0.0
postes,0.0
porteiro,0.0
possuindo,0.0
possivel,0.0
possiveis,0.0
possibilitando,0.0
posicao,0.0
portoes,0.0
policia,0.0
poli,0.0
pois,0.0
piscinas,0.0
plana,0.0
place,0.0
placas,0.0
pizza,0.0
pista,0.0
pisos,0.0
piratini,0.0
podera,0.0
pintura,0.0
pintado,0.0
pinheiro,0.0
pilotis,0.0
pilates,0.0
pias,0.0
planalto,0.0
planejada,0.0
planejado,0.0
planejados,0.0
plano,0.0
plaquetas,0.0
play,0.0
playgroud,0.0
playgrounds,0.0
pleno,0.0
plinio,0.0
pne,0.0
poa,0.0
pode,0.0
podem,0.0
podendo,0.0
poder,0.0
pracas,0.0
pracinha,0.0
pracinhas,0.0
pronta,0.0
propria,0.0
propostas,0.0
proposta,0.0
proporcionar,0.0
proporciona,0.0
pronto,0.0
profissional,0.0
privado,0.0
profissionais,0.0
professor,0.0
procurando,0.0
procura,0.0
privilegio,0.0
privilegiada,0.0
proprietaria,0.0
proprietario,0.0
proprietarios,0.0
proprio,0.0
protasio,0.0
protecao,0.0
provincia,0.0
prox,0.0
proxima,0.0
proximas,0.0
proximidade,0.0
proximidades,0.0
proximos,0.0
pub,0.0
publico,0.0
publicos,0.0
puc,0.0
privativas,0.0
privada,0.0
praia,0.0
preco,0.0
presenteando,0.0
presenca,0.0
preferir,0.0
prefeitura,0.0
predios,0.0
predial,0.0
precisar,0.0
privacidade,0.0
pre,0.0
pratos,0.0
prato,0.0
praticidades,0.0
praticamente,0.0
pratica,0.0
presentear,0.0
preservacao,0.0
preservada,0.0
preservado,0.0
presidente,0.0
prestar,0.0
preto,0.0
previsao,0.0
prevista,0.0
prezando,0.0
prime,0.0
primeira,0.0
primeiro,0.0
principais,0.0
principal,0.0
principalmente,0.0
priv,0.0
saunas,0.0
scliar,0.0
pets,0.0
usb,0.0
util,0.0
uteis,0.0
usufruir,0.0
uso,0.0
usina,0.0
use,0.0
usado,0.0
utilizada,0.0
urbano,0.0
urbana,0.0
universidades,0.0
universidade,0.0
unisinos,0.0
umida,0.0
utilizacao,0.0
utilizado,0.0
tomadas,0.0
variados,0.0
veja,0.0
veiculos,0.0
veiculo,0.0
vasco,0.0
varios,0.0
varias,0.0
variado,0.0
vai,0.0
vargas,0.0
valorizados,0.0
valorizado,0.0
valorizacao,0.0
valoriza,0.0
vale,0.0
ultimo,0.0
ufrgs,0.0
turistico,0.0
torno,0.0
tranquilas,0.0
tranquila,0.0
tradicionais,0.0
trabalho,0.0
trabalhar,0.0
totalizando,0.0
torneiras,0.0
tubulacao,0.0
torneira,0.0
tornar,0.0
tornando,0.0
torna,0.0
topo,0.0
top,0.0
tranquilo,0.0
transformada,0.0
transformado,0.0
transformados,0.0
transformar,0.0
transformou,0.0
transportes,0.0
trata,0.0
trazem,0.0
trazendo,0.0
trazer,0.0
trensurb,0.0
triangulo,0.0
tribunal,0.0
trilha,0.0
tristeza,0.0
troca,0.0
velho,0.0
vem,0.0
venancio,0.0
volta,0.0
way,0.0
watts,0.0
watsapp,0.0
wallig,0.0
voltado,0.0
voltada,0.0
vizinhos,0.0
visitantes,0.0
vizinho,0.0
vizinhanca,0.0
viva,0.0
vistas,0.0
visite,0.0
visitas,0.0
wc,0.0
web,0.0
wenceslau,0.0
whasapp,0.0
whastapp,0.0
whats,0.0
whatsaap,0.0
whatsap,0.0
whatss,0.0
whatssap,0.0
whatssapp,0.0
wi,0.0
wine,0.0
zafari,0.0
zeladoria,0.0
zen,0.0
zero,0.0
visitar,0.0
visitante,0.0
venda,0.0
ventilador,0.0
verdes,0.0
verde,0.0
ver,0.0
ventos,0.0
ventilados,0.0
ventiladores,0.0
ventilado,0.0
virtual,0.0
ventilada,0.0
ventilacao,0.0
venha,0.0
vendo,0.0
vendido,0.0
vende,0.0
verissimo,0.0
vestiario,0.0
vestiarios,0.0
via,0.0
viaduto,0.0
vias,0.0
vicente,0.0
video,0.0
vidro,0.0
vieira,0.0
view,0.0
vigilancia,0.0
vila,0.0
villa,0.0
vinculacao,0.0
vinculada,0.0
vindo,0.0
tomar,0.0
toda,0.0
sebastiao,0.0
sim,0.0
skate,0.0
situado,0.0
site,0.0
sistemas,0.0
sistema,0.0
simplesmente,0.0
silva,0.0
smart,0.0
silencioso,0.0
silenciosa,0.0
silencio,0.0
significa,0.0
shoppings,0.0
shoping,0.0
sky,0.0
so,0.0
tire,0.0
solarium,0.0
somente,0.0
solucoes,0.0
solteiro,0.0
solo,0.0
solida,0.0
solicite,0.0
solares,0.0
sob,0.0
sol,0.0
sogipa,0.0
sofisticadas,0.0
sofas,0.0
sofa,0.0
socorro,0.0
shop,0.0
sharing,0.0
sesc,0.0
segura,0.0
semimobiliado,0.0
semi,0.0
semana,0.0
selo,0.0
seletivo,0.0
seguro,0.0
segundo,0.0
servido,0.0
segunda,0.0
seguindo,0.0
segue,0.0
sede,0.0
secar,0.0
seca,0.0
seminovo,0.0
sempre,0.0
senac,0.0
senador,0.0
senha,0.0
sensacao,0.0
sensor,0.0
sentir,0.0
separadas,0.0
separado,0.0
separados,0.0
ser,0.0
sera,0.0
serao,0.0
serrat,0.0
sertorio,0.0
servicos,0.0
sonho,0.0
sorteio,0.0
souza,0.0
televisao,0.0
tendo,0.0
tendencias,0.0
tempo,0.0
temperos,0.0
temperado,0.0
tematicos,0.0
telefones,0.0
taxi,0.0
telefone,0.0
telas,0.0
telao,0.0
tela,0.0
teixeira,0.0
teen,0.0
teras,0.0
terceira,0.0
terceiro,0.0
teresopolis,0.0
tereza,0.0
termicas,0.0
termico,0.0
terminal,0.0
terra,0.0
terracos,0.0
terrea,0.0
terreo,0.0
teto,0.0
theater,0.0
tipo,0.0
tipos,0.0
tirar,0.0
teatro,0.0
taxa,0.0
space,0.0
sujeito,0.0
surpreendente,0.0
supermercados,0.0
supermercado,0.0
superior,0.0
super,0.0
sul,0.0
subsolo,0.0
tarso,0.0
sub,0.0
studios,0.0
studio,0.0
strip,0.0
splits,0.0
split,0.0
surpreender,0.0
sustentaveis,0.0
sustentavel,0.0
tabelionato,0.0
taboao,0.0
tabuao,0.0
tadeu,0.0
tag,0.0
tais,0.0
tamanho,0.0
tamanhos,0.0
tampo,0.0
tampos,0.0
tanque,0.0
tanto,0.0
tarde,0.0
tarrago,0.0
pia,0.0
pet,0.0
forro,0.0
ipiranga,0.0
israelita,0.0
isolamento,0.0
iremos,0.0
irao,0.0
ira,0.0
iptu,0.0
ipe,0.0
itens,0.0
ipanema,0.0
investir,0.0
investimento,0.0
investidores,0.0
investidor,0.0
inverter,0.0
italia,0.0
itu,0.0
infantil,0.0
jardins,0.0
juca,0.0
jose,0.0
joao,0.0
jk,0.0
jeronimo,0.0
jeito,0.0
jardim,0.0
ivo,0.0
janeloes,0.0
janelas,0.0
janelao,0.0
janela,0.0
jaime,0.0
ja,0.0
inverno,0.0
inumeras,0.0
intimas,0.0
instalada,0.0
integracao,0.0
integra,0.0
instituto,0.0
instalados,0.0
instalado,0.0
instaladas,0.0
instalacoes,0.0
internos,0.0
instalacao,0.0
inspirado,0.0
inquilino,0.0
inox,0.0
informacao,0.0
infinita,0.0
integrada,0.0
integradas,0.0
integrado,0.0
integrados,0.0
integrando,0.0
integrar,0.0
inteiro,0.0
inteligente,0.0
inteligentes,0.0
intensa,0.0
intenso,0.0
interesse,0.0
interfone,0.0
intermediario,0.0
internas,0.0
internet,0.0
interno,0.0
judas,0.0
judiciaria,0.0
julio,0.0
ligue,0.0
lindoia,0.0
lindo,0.0
lindissimo,0.0
lindas,0.0
limpeza,0.0
lima,0.0
ligam,0.0
leopoldina,0.0
ligacao,0.0
life,0.0
licenciados,0.0
liberdade,0.0
leva,0.0
leste,0.0
lindos,0.0
line,0.0
linha,0.0
linhas,0.0
lista,0.0
litoral,0.0
liv,0.0
livre,0.0
lo,0.0
locacao,0.0
locacoes,0.0
locado,0.0
locais,0.0
local,0.0
localidade,0.0
localizada,0.0
locar,0.0
lerner,0.0
lenha,0.0
juncker,0.0
km,0.0
laminados,0.0
laminado,0.0
lajes,0.0
laje,0.0
lago,0.0
lados,0.0
juvenil,0.0
leitura,0.0
justo,0.0
justica,0.0
juridico,0.0
junto,0.0
junkers,0.0
junker,0.0
lan,0.0
lanca,0.0
lancamento,0.0
lance,0.0
lances,0.0
lar,0.0
largo,0.0
laser,0.0
lateral,0.0
laundry,0.0
lava,0.0
lavado,0.0
lavagem,0.0
lavar,0.0
led,0.0
legislativa,0.0
lei,0.0
inferior,0.0
ines,0.0
loft,0.0
geraldo,0.0
gloria,0.0
ginastica,0.0
gigante,0.0
getulio,0.0
gesso,0.0
germania,0.0
geral,0.0
goldsztein,0.0
geradora,0.0
geracao,0.0
gente,0.0
general,0.0
geladeiras,0.0
geladeira,0.0
goethe,0.0
gomes,0.0
indoor,0.0
gradil,0.0
grupo,0.0
ground,0.0
gremio,0.0
grandes,0.0
grande,0.0
grand,0.0
grades,0.0
goncalves,0.0
gradeado,0.0
governo,0.0
gostou,0.0
gosto,0.0
gostaria,0.0
gosta,0.0
gazebo,0.0
gaucho,0.0
gaucha,0.0
frequencias,0.0
funcionalidade,0.0
funcional,0.0
fruteiras,0.0
frontal,0.0
frio,0.0
frias,0.0
freeway,0.0
gastronomia,0.0
free,0.0
francisco,0.0
franca,0.0
fotos,0.0
forum,0.0
forte,0.0
funcionarios,0.0
fundo,0.0
fundos,0.0
futuro,0.0
gabarito,0.0
galeria,0.0
gama,0.0
garante,0.0
garantem,0.0
garantia,0.0
garantida,0.0
garantido,0.0
garantindo,0.0
garcia,0.0
garibaldi,0.0
gasolina,0.0
gasometro,0.0
guarda,0.0
guarida,0.0
ha,0.0
imoveis,0.0
inclui,0.0
incendio,0.0
importante,0.0
imperdivel,0.0
impecavel,0.0
imovel,0.0
imobiliario,0.0
iluminada,0.0
imobiliaria,0.0
imediata,0.0
imediacoes,0.0
imagine,0.0
ilustrativas,0.0
iluminado,0.0
incluido,0.0
incluindo,0.0
inclusive,0.0
inclusos,0.0
incorporador,0.0
incrivel,0.0
independencia,0.0
independente,0.0
indevassavel,0.0
indicada,0.0
indicado,0.0
indicados,0.0
individual,0.0
individualizada,0.0
individualizado,0.0
individualizados,0.0
indo,0.0
iluminadas,0.0
iluminacao,0.0
habitado,0.0
home,0.0
hortas,0.0
hortalicas,0.0
horta,0.0
horizontal,0.0
horario,0.0
hora,0.0
hoje,0.0
ijui,0.0
historico,0.0
historia,0.0
hipermercados,0.0
hipermercado,0.0
hill,0.0
hidraulica,0.0
hospitais,0.0
hospital,0.0
hospitalar,0.0
hoteis,0.0
hotel,0.0
house,0.0
hps,0.0
hrs,0.0
hs,0.0
hub,0.0
humaita,0.0
icarai,0.0
zona,0.0
idealizado,0.0
igreja,0.0
igual,0.0
ii,0.0
locomocao,0.0
logo,0.0
pessoalmente,0.0
original,0.0
otima,0.0
osvaldo,0.0
osso,0.0
oscar,0.0
orla,0.0
originalmente,0.0
orientacao,0.0
otimizacao,0.0
organizado,0.0
organica,0.0
ordem,0.0
oportunidade,0.0
open,0.0
opcoes,0.0
otimas,0.0
otimo,0.0
nivel,0.0
padaria,0.0
paisagistico,0.0
paisagismo,0.0
painel,0.0
pagina,0.0
padre,0.0
padarias,0.0
outubro,0.0
otimos,0.0
outros,0.0
outro,0.0
outras,0.0
outra,0.0
outdoor,0.0
otto,0.0
opcao,0.0
online,0.0
ondas,0.0
novas,0.0
obras,0.0
obra,0.0
nunca,0.0
numero,0.0
novos,0.0
novo,0.0
nova,0.0
on,0.0
noturno,0.0
noturna,0.0
norte,0.0
normas,0.0
nonoai,0.0
nome,0.0
obs,0.0
obtenha,0.0
ocasiao,0.0
oeste,0.0
oferece,0.0
oferecem,0.0
oferecendo,0.0
oferecer,0.0
oferta,0.0
ofertas,0.0
office,0.0
ofuro,0.0
ok,0.0
olhar,0.0
olhos,0.0
olimpico,0.0
oliveira,0.0
palacio,0.0
panamericana,0.0
panoramica,0.0
per,0.0
perfeito,0.0
perfeitamente,0.0
perfeita,0.0
perene,0.0
pereira,0.0
perca,0.0
pequenos,0.0
pedestres,0.0
pequeno,0.0
pensando,0.0
pena,0.0
pega,0.0
pedro,0.0
pedras,0.0
perfil,0.0
pergolado,0.0
perimetral,0.0
permanece,0.0
permanecem,0.0
permanente,0.0
permite,0.0
permitem,0.0
permuta,0.0
persiana,0.0
personalizacao,0.0
personalizada,0.0
personalizado,0.0
pertinho,0.0
perto,0.0
pessoa,0.0
pessoais,0.0
pedra,0.0
pecas,0.0
panoramico,0.0
parrilla,0.0
paseo,0.0
partir,0.0
particulares,0.0
particular,0.0
partes,0.0
partenon,0.0
parquet,0.0
peca,0.0
park,0.0
paredes,0.0
parede,0.0
paradas,0.0
parada,0.0
panvel,0.0
passa,0.0
passagem,0.0
passando,0.0
passear,0.0
passeio,0.0
passeios,0.0
passo,0.0
pastilhado,0.0
pastor,0.0
patio,0.0
patios,0.0
patria,0.0
patrocinio,0.0
paulo,0.0
pavimento,0.0
pavimentos,0.0
pay,0.0
noite,0.0
niemeyer,0.0
loja,0.0
matinais,0.0
medianeira,0.0
media,0.0
medeiros,0.0
mdf,0.0
maximo,0.0
matriz,0.0
material,0.0
medida,0.0
materiais,0.0
mata,0.0
mascarenhas,0.0
marques,0.0
marque,0.0
marista,0.0
medicao,0.0
medidas,0.0
neste,0.0
melhores,0.0
mentz,0.0
mensal,0.0
mensagem,0.0
menor,0.0
memorial,0.0
melnick,0.0
melhor,0.0
medidor,0.0
meios,0.0
meio,0.0
meia,0.0
medplex,0.0
medio,0.0
medindo,0.0
mario,0.0
marinha,0.0
mariland,0.0
lucas,0.0
luxuoso,0.0
luminosidade,0.0
luminarias,0.0
luiz,0.0
luis,0.0
lugares,0.0
loureiro,0.0
marechal,0.0
lounge,0.0
loucas,0.0
loterica,0.0
lotacoes,0.0
lotacao,0.0
lojas,0.0
luz,0.0
luzes,0.0
machado,0.0
madeira,0.0
mae,0.0
magnifico,0.0
mail,0.0
maiores,0.0
manha,0.0
manoel,0.0
manta,0.0
manutencao,0.0
manutencoes,0.0
maquina,0.0
maravilhosa,0.0
marcar,0.0
marco,0.0
mercado,0.0
mercados,0.0
mes,0.0
moto,0.0
muita,0.0
mucio,0.0
mts,0.0
mq,0.0
movel,0.0
moveis,0.0
morros,0.0
monitoramento,0.0
morro,0.0
morando,0.0
moraes,0.0
morador,0.0
moradia,0.0
montados,0.0
muitas,0.0
multiuso,0.0
mundo,0.0
nacional,0.0
nada,0.0
nao,0.0
nardon,0.0
nascente,0.0
natural,0.0
nautico,0.0
necessidade,0.0
necessidades,0.0
necessita,0.0
negociacao,0.0
negocio,0.0
nele,0.0
nesta,0.0
montado,0.0
monitorado,0.0
mesa,0.0
micro,0.0
min,0.0
militar,0.0
milano,0.0
mil,0.0
miguel,0.0
microondas,0.0
mgus,0.0
molhadas,0.0
mexico,0.0
metropolitana,0.0
metro,0.0
metragem,0.0
metais,0.0
mesma,0.0
mini,0.0
minimos,0.0
minutos,0.0
mm,0.0
moacyr,0.0
mobilado,0.0
mobilia,0.0
mobiliada,0.0
mobiliadas,0.0
mobiliados,0.0
mobiliario,0.0
mobilidade,0.0
modelo,0.0
modernas,0.0
modernidade,0.0
modernizado,0.0
modernos,0.0
00,0.0
