feature,weight,std
consulte,0.0,0.0
consultor,0.0,0.0
consumo,0.0,0.0
contando,0.0,0.0
contar,0.0,0.0
contara,0.0,0.0
contatar,0.0,0.0
contate,0.0,0.0
contato,0.0,0.0
contatos,0.0,0.0
conte,0.0,0.0
contem,0.0,0.0
contempla,0.0,0.0
contemplacao,0.0,0.0
contendo,0.0,0.0
contra,0.0,0.0
controle,0.0,0.0
convencao,0.0,0.0
conveniada,0.0,0.0
conveniencia,0.0,0.0
conveniencias,0.0,0.0
converse,0.0,0.0
convida,0.0,0.0
convivencia,0.0,0.0
convivio,0.0,0.0
cook,0.0,0.0
cooktop,0.0,0.0
cor,0.0,0.0
construtivo,0.0,0.0
construcao,0.0,0.0
desfrutar,0.0,0.0
constant,0.0,0.0
condicionado,0.0,0.0
condicionados,0.0,0.0
condicoes,0.0,0.0
condominal,0.0,0.0
condominiais,0.0,0.0
condominios,0.0,0.0
condominos,0.0,0.0
conducao,0.0,0.0
conducoes,0.0,0.0
confeitarias,0.0,0.0
conferir,0.0,0.0
confira,0.0,0.0
confirmacao,0.0,0.0
conforme,0.0,0.0
confortaveis,0.0,0.0
confortavel,0.0,0.0
conforto,0.0,0.0
confraternizacao,0.0,0.0
conheca,0.0,0.0
conhece,0.0,0.0
conhecer,0.0,0.0
conhecida,0.0,0.0
conhecido,0.0,0.0
conjugada,0.0,0.0
conjunto,0.0,0.0
conosco,0.0,0.0
conservacao,0.0,0.0
conservado,0.0,0.0
consta,0.0,0.0
coronel,0.0,0.0
corredor,0.0,0.0
corredores,0.0,0.0
correr,0.0,0.0
cyrela,0.0,0.0
dacao,0.0,0.0
dando,0.0,0.0
decimo,0.0,0.0
decoracao,0.0,0.0
decorada,0.0,0.0
decoradas,0.0,0.0
decorados,0.0,0.0
definidos,0.0,0.0
definitiva,0.0,0.0
deg,0.0,0.0
degandar,0.0,0.0
deixe,0.0,0.0
demais,0.0,0.0
demetrio,0.0,0.0
denominado,0.0,0.0
dentro,0.0,0.0
dep,0.0,0.0
depositos,0.0,0.0
depurador,0.0,0.0
deques,0.0,0.0
descanso,0.0,0.0
descoberta,0.0,0.0
descoberto,0.0,0.0
descritivo,0.0,0.0
desde,0.0,0.0
deseja,0.0,0.0
desenvolvido,0.0,0.0
desenvolvimento,0.0,0.0
custo,0.0,0.0
curtir,0.0,0.0
curtas,0.0,0.0
credenciado,0.0,0.0
corretora,0.0,0.0
corretoras,0.0,0.0
corretores,0.0,0.0
cortina,0.0,0.0
cortinas,0.0,0.0
cosmopolita,0.0,0.0
costa,0.0,0.0
cotidiano,0.0,0.0
country,0.0,0.0
coworking,0.0,0.0
creche,0.0,0.0
creches,0.0,0.0
credenciada,0.0,0.0
credenciados,0.0,0.0
curta,0.0,0.0
crescimento,0.0,0.0
criado,0.0,0.0
criancas,0.0,0.0
criando,0.0,0.0
criar,0.0,0.0
cristal,0.0,0.0
cristiano,0.0,0.0
cristo,0.0,0.0
cristovao,0.0,0.0
dom,0.0,0.0
cuba,0.0,0.0
cuidado,0.0,0.0
cultura,0.0,0.0
cruzada,0.0,0.0
encomendas,0.0,0.0
domingos,0.0,0.0
fechadas,0.0,0.0
felipe,0.0,0.0
feiras,0.0,0.0
feira,0.0,0.0
federal,0.0,0.0
fechadura,0.0,0.0
fechado,0.0,0.0
fechada,0.0,0.0
farmacias,0.0,0.0
fazer,0.0,0.0
fazendo,0.0,0.0
faz,0.0,0.0
fase,0.0,0.0
farto,0.0,0.0
farroupilha,0.0,0.0
fernandes,0.0,0.0
fernando,0.0,0.0
ferragem,0.0,0.0
ferragens,0.0,0.0
ferramentaria,0.0,0.0
festa,0.0,0.0
festas,0.0,0.0
fgts,0.0,0.0
fi,0.0,0.0
fica,0.0,0.0
ficam,0.0,0.0
ficando,0.0,0.0
ficar,0.0,0.0
ficara,0.0,0.0
figueiras,0.0,0.0
filho,0.0,0.0
fim,0.0,0.0
farrapos,0.0,0.0
farmacia,0.0,0.0
exaustor,0.0,0.0
expansao,0.0,0.0
externo,0.0,0.0
externas,0.0,0.0
externa,0.0,0.0
extensao,0.0,0.0
extensa,0.0,0.0
expectativa,0.0,0.0
existe,0.0,0.0
fapa,0.0,0.0
exemplo,0.0,0.0
exclusividade,0.0,0.0
exclusiva,0.0,0.0
exceto,0.0,0.0
excepcional,0.0,0.0
excelentes,0.0,0.0
externos,0.0,0.0
extra,0.0,0.0
extremamente,0.0,0.0
faca,0.0,0.0
fachada,0.0,0.0
facil,0.0,0.0
facilidade,0.0,0.0
facilidades,0.0,0.0
facilitado,0.0,0.0
facilmente,0.0,0.0
faculdade,0.0,0.0
faculdades,0.0,0.0
fale,0.0,0.0
falta,0.0,0.0
familia,0.0,0.0
familiar,0.0,0.0
fantastico,0.0,0.0
finais,0.0,0.0
final,0.0,0.0
financiado,0.0,0.0
gama,0.0,0.0
garantida,0.0,0.0
garantia,0.0,0.0
garantem,0.0,0.0
garante,0.0,0.0
garagens,0.0,0.0
garagem,0.0,0.0
galeria,0.0,0.0
fino,0.0,0.0
gabarito,0.0,0.0
futuro,0.0,0.0
fundos,0.0,0.0
fundo,0.0,0.0
funcionarios,0.0,0.0
funcionalidade,0.0,0.0
garantido,0.0,0.0
garantindo,0.0,0.0
garcia,0.0,0.0
gardens,0.0,0.0
garibaldi,0.0,0.0
gas,0.0,0.0
gasolina,0.0,0.0
gasometro,0.0,0.0
gaucha,0.0,0.0
gaucho,0.0,0.0
gazebo,0.0,0.0
geladeira,0.0,0.0
geladeiras,0.0,0.0
general,0.0,0.0
gente,0.0,0.0
geracao,0.0,0.0
geradora,0.0,0.0
funcional,0.0,0.0
fruteiras,0.0,0.0
frontal,0.0,0.0
fone,0.0,0.0
firenze,0.0,0.0
fischer,0.0,0.0
fixa,0.0,0.0
fixo,0.0,0.0
fixos,0.0,0.0
flat,0.0,0.0
florenca,0.0,0.0
floresta,0.0,0.0
flutuante,0.0,0.0
fluxo,0.0,0.0
focada,0.0,0.0
fogao,0.0,0.0
fogo,0.0,0.0
folego,0.0,0.0
fones,0.0,0.0
frio,0.0,0.0
fontoura,0.0,0.0
forno,0.0,0.0
foro,0.0,0.0
forro,0.0,0.0
forte,0.0,0.0
forum,0.0,0.0
fotos,0.0,0.0
franca,0.0,0.0
francisco,0.0,0.0
free,0.0,0.0
freeway,0.0,0.0
frente,0.0,0.0
frequencias,0.0,0.0
frias,0.0,0.0
excelente,0.0,0.0
exatamente,0.0,0.0
dona,0.0,0.0
encantar,0.0,0.0
energia,0.0,0.0
endereco,0.0,0.0
encontrara,0.0,0.0
encontram,0.0,0.0
encontra,0.0,0.0
concierge,0.0,0.0
encantadora,0.0,0.0
elias,0.0,0.0
empregada,0.0,0.0
emprega,0.0,0.0
empreendimentos,0.0,0.0
embutidos,0.0,0.0
embutido,0.0,0.0
embutida,0.0,0.0
enfim,0.0,0.0
engenheiro,0.0,0.0
enorme,0.0,0.0
ensino,0.0,0.0
ensolarada,0.0,0.0
ensolaradas,0.0,0.0
ensolarado,0.0,0.0
ensolarados,0.0,0.0
entao,0.0,0.0
entorno,0.0,0.0
entrada,0.0,0.0
entradas,0.0,0.0
entrando,0.0,0.0
entrar,0.0,0.0
entrega,0.0,0.0
entregue,0.0,0.0
entregues,0.0,0.0
email,0.0,0.0
elevadores,0.0,0.0
even,0.0,0.0
duplo,0.0,0.0
duvidas,0.0,0.0
dutra,0.0,0.0
durante,0.0,0.0
durabilidade,0.0,0.0
duque,0.0,0.0
duplos,0.0,0.0
duplex,0.0,0.0
elevador,0.0,0.0
duplas,0.0,0.0
dr,0.0,0.0
doutor,0.0,0.0
doroteia,0.0,0.0
dorneles,0.0,0.0
dorm,0.0,0.0
eclusa,0.0,0.0
ecologica,0.0,0.0
edificacao,0.0,0.0
educacao,0.0,0.0
eixo,0.0,0.0
elementos,0.0,0.0
eletrica,0.0,0.0
eletricas,0.0,0.0
eletrico,0.0,0.0
eletricos,0.0,0.0
eletrodomesticos,0.0,0.0
eletronica,0.0,0.0
eletronico,0.0,0.0
eletronicos,0.0,0.0
eletros,0.0,0.0
elevada,0.0,0.0
elevado,0.0,0.0
envidracada,0.0,0.0
envidracado,0.0,0.0
envie,0.0,0.0
estacao,0.0,0.0
estao,0.0,0.0
estante,0.0,0.0
estado,0.0,0.0
estadio,0.0,0.0
estacionar,0.0,0.0
estacionamentos,0.0,0.0
estabelecimentos,0.0,0.0
enxuto,0.0,0.0
essencial,0.0,0.0
essenciais,0.0,0.0
esquina,0.0,0.0
esportivas,0.0,0.0
esportiva,0.0,0.0
esportes,0.0,0.0
estar,0.0,0.0
estara,0.0,0.0
estendida,0.0,0.0
estendido,0.0,0.0
estilo,0.0,0.0
estoque,0.0,0.0
estrada,0.0,0.0
estrategica,0.0,0.0
estrategico,0.0,0.0
estrutura,0.0,0.0
estuda,0.0,0.0
estudante,0.0,0.0
estudantes,0.0,0.0
estudo,0.0,0.0
estudos,0.0,0.0
etc,0.0,0.0
europa,0.0,0.0
esporte,0.0,0.0
espm,0.0,0.0
espetacular,0.0,0.0
escritura,0.0,0.0
equipada,0.0,0.0
equipadas,0.0,0.0
equipado,0.0,0.0
equipados,0.0,0.0
equipamentos,0.0,0.0
erico,0.0,0.0
ernesto,0.0,0.0
escada,0.0,0.0
escadas,0.0,0.0
escobar,0.0,0.0
escola,0.0,0.0
escolas,0.0,0.0
escolha,0.0,0.0
escritorios,0.0,0.0
escriturada,0.0,0.0
esperas,0.0,0.0
escrituradas,0.0,0.0
escriturado,0.0,0.0
escriturados,0.0,0.0
esef,0.0,0.0
espacos,0.0,0.0
espacosa,0.0,0.0
espacosas,0.0,0.0
espacoso,0.0,0.0
espacosos,0.0,0.0
especiais,0.0,0.0
especial,0.0,0.0
especialista,0.0,0.0
espelho,0.0,0.0
espelhos,0.0,0.0
concreto,0.0,0.0
clausuras,0.0,0.0
conceito,0.0,0.0
acustica,0.0,0.0
aeroporto,0.0,0.0
aereo,0.0,0.0
adventista,0.0,0.0
adultos,0.0,0.0
adulto,0.0,0.0
adulta,0.0,0.0
adquirir,0.0,0.0
administrativo,0.0,0.0
administrado,0.0,0.0
administracao,0.0,0.0
adicione,0.0,0.0
adicionar,0.0,0.0
adicionais,0.0,0.0
adequar,0.0,0.0
adda,0.0,0.0
afonso,0.0,0.0
agencia,0.0,0.0
agenciador,0.0,0.0
agility,0.0,0.0
aguardo,0.0,0.0
agua,0.0,0.0
agronomia,0.0,0.0
agradavel,0.0,0.0
agradaveis,0.0,0.0
agora,0.0,0.0
agente,0.0,0.0
agenciadora,0.0,0.0
agende,0.0,0.0
agendar,0.0,0.0
agendamos,0.0,0.0
agendamento,0.0,0.0
agenda,0.0,0.0
agencias,0.0,0.0
adaptacoes,0.0,0.0
acrilico,0.0,0.0
aquecedor,0.0,0.0
acougue,0.0,0.0
abastecimento,0.0,0.0
abaixo,0.0,0.0
99,0.0,0.0
98,0.0,0.0
97,0.0,0.0
96,0.0,0.0
95,0.0,0.0
94,0.0,0.0
93,0.0,0.0
92,0.0,0.0
91,0.0,0.0
90,0.0,0.0
89,0.0,0.0
88,0.0,0.0
87,0.0,0.0
aberta,0.0,0.0
aberto,0.0,0.0
abertura,0.0,0.0
acessos,0.0,0.0
acorianos,0.0,0.0
acordo,0.0,0.0
aconchegante,0.0,0.0
acolhedores,0.0,0.0
aco,0.0,0.0
acima,0.0,0.0
acessivel,0.0,0.0
abrangente,0.0,0.0
acessibilidade,0.0,0.0
acessar,0.0,0.0
academias,0.0,0.0
academia,0.0,0.0
acabamento,0.0,0.0
abreu,0.0,0.0
aguas,0.0,0.0
airbnb,0.0,0.0
aires,0.0,0.0
ajardinado,0.0,0.0
anuncio,0.0,0.0
anual,0.0,0.0
antonio,0.0,0.0
antigo,0.0,0.0
antigas,0.0,0.0
antiga,0.0,0.0
anti,0.0,0.0
anos,0.0,0.0
ano,0.0,0.0
anita,0.0,0.0
anhanguera,0.0,0.0
anexo,0.0,0.0
andre,0.0,0.0
andradas,0.0,0.0
andares,0.0,0.0
ap,0.0,0.0
aparece,0.0,0.0
aparelho,0.0,0.0
apresentacao,0.0,0.0
aptos,0.0,0.0
aproximadamente,0.0,0.0
aproveite,0.0,0.0
aproveitar,0.0,0.0
aproveitamentos,0.0,0.0
aproveitamento,0.0,0.0
apresenta,0.0,0.0
aparelhos,0.0,0.0
app,0.0,0.0
apoio,0.0,0.0
apena,0.0,0.0
aparts,0.0,0.0
apartamentos,0.0,0.0
aparicio,0.0,0.0
andar,0.0,0.0
anchieta,0.0,0.0
amplo,0.0,0.0
algumas,0.0,0.0
alteracoes,0.0,0.0
alteracao,0.0,0.0
alta,0.0,0.0
alma,0.0,0.0
alimentada,0.0,0.0
alguns,0.0,0.0
alfredo,0.0,0.0
alugar,0.0,0.0
alfandega,0.0,0.0
alencar,0.0,0.0
alem,0.0,0.0
alcance,0.0,0.0
alberto,0.0,0.0
alarme,0.0,0.0
alugado,0.0,0.0
aluguel,0.0,0.0
ampliada,0.0,0.0
ambos,0.0,0.0
amplas,0.0,0.0
ampla,0.0,0.0
amigos,0.0,0.0
americano,0.0,0.0
americanas,0.0,0.0
americana,0.0,0.0
ambientes,0.0,0.0
aluminio,0.0,0.0
ambiente,0.0,0.0
ambiental,0.0,0.0
ambas,0.0,0.0
amazonas,0.0,0.0
alves,0.0,0.0
alvenaria,0.0,0.0
86,0.0,0.0
85,0.0,0.0
84,0.0,0.0
215,0.0,0.0
150,0.0,0.0
15,0.0,0.0
147,0.0,0.0
144,0.0,0.0
141,0.0,0.0
140,0.0,0.0
14,0.0,0.0
137,0.0,0.0
135,0.0,0.0
134,0.0,0.0
133,0.0,0.0
131,0.0,0.0
130,0.0,0.0
13,0.0,0.0
127,0.0,0.0
153,0.0,0.0
155,0.0,0.0
16,0.0,0.0
201,0.0,0.0
2021,0.0,0.0
2020,0.0,0.0
2019,0.0,0.0
2018,0.0,0.0
2016,0.0,0.0
2015,0.0,0.0
200,0.0,0.0
168,0.0,0.0
182,0.0,0.0
180,0.0,0.0
18,0.0,0.0
179,0.0,0.0
170,0.0,0.0
17,0.0,0.0
126,0.0,0.0
125,0.0,0.0
124,0.0,0.0
100,0.0,0.0
106,0.0,0.0
105,0.0,0.0
104,0.0,0.0
103,0.0,0.0
102,0.0,0.0
101,0.0,0.0
10,0.0,0.0
108,0.0,0.0
09,0.0,0.0
08,0.0,0.0
07,0.0,0.0
06,0.0,0.0
